timestamp,x,y,z
1520616728907965485,2.082295268289833,1.0516872784340112,-0.2795849766209613
1520616728957967485,2.128129787187854,1.0748839198282694,-0.2842945167009005
1520616729007968485,2.174521671428948,1.098579227696148,-0.28913557967488085
1520616729057970485,2.221487219784025,1.1226890129082696,-0.29417408564245606
1520616729107972485,2.269115102896029,1.1473612000888493,-0.29945221400904803
1520616729157973485,2.3174109561402743,1.1727958370619105,-0.30486987066655646
1520616729207975485,2.3664567018414218,1.1990095402952818,-0.3104086012922248
1520616729257977485,2.4161401276891454,1.2259799237070605,-0.31603174516229754
1520616729307996521,2.4663699813483655,1.253707400021422,-0.32162128967475895
1520616729357998521,2.5170436157554015,1.2822705702543167,-0.3270456054821199
1520616729408000521,2.5681264241641686,1.311720855416223,-0.3322686517606846
1520616729458001521,2.619757773989694,1.341979672861615,-0.3373363670460018
1520616729508002521,2.671918242378402,1.372865036732637,-0.3423025206173473
1520616729558004521,2.724827177184885,1.4043613830943367,-0.3473921755145959
1520616729608006521,2.778490149872229,1.4364030351643007,-0.3527795688970192
1520616729658007521,2.8329159786443285,1.4690741721298026,-0.35850369379652586
1520616729708018363,2.888173295647952,1.5024561883769152,-0.3645107327980857
1520616729758019363,2.9440982817376504,1.536620060352941,-0.37061508421272016
1520616729808020363,3.0006386740753603,1.571577459017457,-0.3768446321148389
1520616729858068363,3.057905105086215,1.60727622782319,-0.3831663427503907
1520616729908024363,3.115615441432015,1.643646414556225,-0.38945367364766487
1520616729958025363,3.173949874905991,1.6808713740724985,-0.39559312637776284
1520616730008027363,3.23281100678127,1.7190918154027595,-0.40140801996663883
1520616730058028363,3.2921874525781725,1.758211154919592,-0.40706007342223643
1520616730108030363,3.3520894149523,1.798165916177286,-0.41274012907109087
1520616730158037749,3.4124663358220766,1.8389732990487677,-0.4184603665439104
1520616730208039749,3.473262163815167,1.8806783909171887,-0.42418082970997245
1520616730258041749,3.5343944046427693,1.9231647707730486,-0.4300414907074381
1520616730308042749,3.5958103102089995,1.9664560784250986,-0.43610011702749124
1520616730358044749,3.6574829777546434,2.0105577282269076,-0.44230324210966177
1520616730408045749,3.719417752364125,2.0553441231844385,-0.4484957084220671
1520616730458047749,3.781469790315443,2.1007844007137444,-0.45455048544918264
1520616730508049749,3.84365469023273,2.1469028477570062,-0.46034211619793397
1520616730558050749,3.9059633861507503,2.1937521791460344,-0.4659059184182437
1520616730608051749,3.9685062591030964,2.241299731437961,-0.47151295620139905
1520616730658053749,4.0314418175967575,2.2894364413106736,-0.47742249271714343
1520616730708055749,4.094770915461179,2.33815026473185,-0.48364110835753427
1520616730758056749,4.158593891460748,2.3873817360320895,-0.4901222392414813
1520616730808058749,4.223072661335761,2.43695413617527,-0.4967059757275153
1520616730858060749,4.2885454005437005,2.486646394242584,-0.5029225377508296
1520616730908062749,4.355435747450501,2.536140679605182,-0.5082809164757991
1520616730958051678,4.423815026850025,2.5856836494472932,-0.5121624264320238
1520616731008053678,4.493898589004762,2.635758423573618,-0.5138337528423171
1520616731058054678,4.565827033080172,2.686200514784093,-0.5131936542092531
1520616731108055678,4.639452035022311,2.7366634713594076,-0.509941103752201
1520616731158057678,4.715253494737724,2.78700105985414,-0.5039215085353448
1520616731208058678,4.793321539517927,2.8370811501734954,-0.4950871329703757
1520616731258060678,4.873925727442628,2.88669885133234,-0.4837697432697999
1520616731308061678,4.957471973816138,2.935645895697229,-0.47132902803641286
1520616731358056942,5.043970868519047,2.9841153335885426,-0.4582571575741222
1520616731408058942,5.132491637802568,3.0322313861335815,-0.4454222933338697
1520616731458059942,5.222180148226848,3.0797429054551726,-0.43368530843837366
1520616731508141942,5.313408348769503,3.12654087356114,-0.4243249288428843
1520616731558062942,5.404846127450378,3.171799668772085,-0.4194524045486132
1520616731608064942,5.496689306763008,3.216030092539583,-0.4201287834417479
1520616731658065942,5.588084747075794,3.2583436749146153,-0.4279303206073428
1520616731708067942,5.67873603056706,3.2993312183176955,-0.44188116989743387
1520616731757885784,5.767378480675262,3.3392754294875244,-0.46123819828560486
1520616731807887784,5.8548623845571015,3.378209564274951,-0.4846021009773948
1520616731857889784,5.940184434237731,3.416214470960506,-0.5108562841761972
1520616731907890784,6.023211657442319,3.4537136497666734,-0.5380432113033778
1520616731957892784,6.1041054796364875,3.490705879932166,-0.5655544791218544
1520616732007893784,6.182440890397947,3.5272385917597324,-0.5928825658711673
1520616732057895784,6.258174970049609,3.563597759761427,-0.6201405465575641
1520616732107896784,6.331234087725076,3.599918346296045,-0.6468926995069051
1520616732157942714,6.401652890977406,3.636847236342746,-0.6727680470050764
1520616732207943714,6.469254451352391,3.6749993485760077,-0.6968218414856138
1520616732257945714,6.533832631574814,3.7147786356139894,-0.7190954978391555
1520616732307947714,6.5953376724177115,3.7569986196859437,-0.7393758779610909
1520616732357948714,6.653812963534092,3.802006419767485,-0.7577985331445525
1520616732407950714,6.7091035350108665,3.8500224649808152,-0.7742408108277801
1520616732457952714,6.761237081299704,3.9012278370570117,-0.7882312233369121
1520616732507953714,6.81014594086825,3.9559082953834457,-0.7996660746620216
1520616732557955714,6.85650850401406,4.014050453896368,-0.8091041124820681
1520616732608239099,6.900906831266615,4.076059162036269,-0.8175367548024823
1520616732658241099,6.943392788275117,4.141016213451912,-0.8256449968351468
1520616732708242099,6.984752515452637,4.209157709085174,-0.8336762588742858
1520616732758244099,7.0251686455675255,4.280391384678031,-0.841504974199139
1520616732808248099,7.065132618603556,4.354602000803303,-0.8485876123733382
1520616732858247099,7.105197783634596,4.431815221812274,-0.8550385948939065
1520616732908249099,7.145858834871123,4.512186732995534,-0.8613287284685853
1520616732958250099,7.1871991197672855,4.5961076921685935,-0.8679180929029566
1520616733008350345,7.229502222053939,4.684312989868898,-0.874988068881278
1520616733058351345,7.272532956705702,4.776269348924317,-0.8833285441815677
1520616733108353345,7.316590692547744,4.872606790218093,-0.8927307998483167
1520616733158354345,7.361283698641155,4.973844848929541,-0.901921460439846
1520616733208356345,7.405820919203988,5.079778767366014,-0.9106247822265668
1520616733258357345,7.44992668019995,5.190196176615582,-0.9197719591318235
1520616733308359345,7.493429553608289,5.304884234896914,-0.9294608395505313
1520616733358360345,7.5361573406664615,5.423477027282,-0.9398758356909146
1520616733408395538,7.578618969468318,5.545895739094047,-0.9511668001226857
1520616733458397538,7.620595986165206,5.67124217045179,-0.9628080765741371
1520616733508398538,7.662449764800121,5.7987962204174694,-0.9741565201835972
1520616733558400538,7.704421006496912,5.927941212586298,-0.9846256262390505
1520616733608401538,7.746209180110392,6.058613212643586,-0.9932738492274445
1520616733658403538,7.787722847257684,6.190316537532224,-1.000278442719977
1520616733708404538,7.829560057385358,6.323225097403382,-1.0048273444074958
1520616733758406538,7.872833451232194,6.4575684033239105,-1.0074805856152864
1520616733808284380,7.9179757103827715,6.593060048327259,-1.0085238337158466
1520616733858286380,7.965233945217485,6.7303111147454056,-1.0082434241599707
1520616733908288380,8.014702944606478,6.868946539057664,-1.006392635901811
1520616733958289380,8.067045174059784,7.010135948063738,-1.002158373659481
1520616734008291380,8.122782936854595,7.154689987255374,-0.9948509599774092
1520616734058292380,8.182236236722675,7.3031475136942055,-0.9843593600186897
1520616734108294380,8.245248473778023,7.455103817625477,-0.9705945551416449
1520616734158296380,8.311476902425037,7.610889044457652,-0.9540854788764859
1520616734208430450,8.381115579487478,7.77057776898782,-0.9354271013265282
1520616734258431450,8.452656523159769,7.932352384932149,-0.9157914418016595
1520616734308432450,8.52626773756368,8.09561354514444,-0.8961017296242496
1520616734358434450,8.601687093639496,8.259955954991842,-0.8774752907801361
1520616734408436450,8.679036692910204,8.424603431860291,-0.8608691985792069
1520616734458437450,8.757729838645275,8.589836624148537,-0.8462434207214258
1520616734508438450,8.837570247473069,8.755380328578623,-0.8340719260300513
1520616734558440450,8.917430561304698,8.921383663526466,-0.8248077454290472
1520616734608036064,8.99817461518776,9.086593707178187,-0.8187334557178609
1520616734658037064,9.080601750059063,9.253351047962015,-0.8172691886800539
1520616734708039064,9.164313142113906,9.419649929636888,-0.8215791861689317
1520616734758040064,9.248614815247523,9.58523523174164,-0.8318921207191844
1520616734808042064,9.332511340912658,9.75061162403873,-0.8475588961332257
1520616734858043064,9.41613677037566,9.915826148960559,-0.8678064400993194
1520616734908045064,9.498546443363303,10.080488838193224,-0.8918915063476386
1520616734958046064,9.579667336250326,10.24489921486365,-0.9199640496465891
1520616735008048064,9.659696296956044,10.409193952339182,-0.9519383730579457
1520616735057911328,9.737836252295567,10.57301240542953,-0.9874394260164608
1520616735107912328,9.813359825556793,10.738240288114419,-1.0259743824538259
1520616735157914328,9.887096515612617,10.905397300058558,-1.0658830520641904
1520616735207915328,9.959419526975662,11.074622089033571,-1.1068140173568137
1520616735257917328,10.030551511095808,11.24712038474784,-1.147818629010917
1520616735307918328,10.101247895927704,11.42420786788564,-1.1874168929487197
1520616735357920328,10.173059930383978,11.608244794601182,-1.2245079158641123
1520616735407921328,10.245607098448543,11.799429954615563,-1.2585579932824433
1520616735458164942,10.317373290268915,12.000414201787784,-1.2885910992802097
1520616735508166942,10.38647349614494,12.208675988859271,-1.313743531308168
1520616735558167942,10.452301473310255,12.424932763662758,-1.3343527167907925
1520616735608169942,10.514495382246526,12.649055452479548,-1.3512461261083026
1520616735658170942,10.573383828003662,12.880520455938289,-1.36453425240831
1520616735708172942,10.629975729689292,13.119972096641021,-1.3745441006813366
1520616735758174942,10.684730529839491,13.367566407177382,-1.3819291545934875
1520616735808175942,10.738260240294723,13.623017152543403,-1.38778025972234
1520616735858806082,10.79112896752484,13.889579365595909,-1.391961605195552
1520616735908808082,10.8416002920939,14.160172164444583,-1.3941748097311495
1520616735958809082,10.889218571472986,14.43746924452066,-1.3935442625021142
1520616736008811082,10.933572237591788,14.721160468533956,-1.3892580799644167
1520616736058812082,10.974340587836846,15.010369771540592,-1.3811882042717016
1520616736108814082,11.010973759813513,15.30442171267059,-1.369805007376668
1520616736158815082,11.042411768396276,15.601382516841705,-1.357607745273254
1520616736208817082,11.068969662474926,15.900427328928426,-1.3466666442591735
1520616736258398082,11.090890836895396,16.198558547179807,-1.3375754210256974
1520616736308400082,11.10888289975867,16.50098895087165,-1.3305657690953907
1520616736358401082,11.123162396028714,16.80445090497486,-1.3257326741705262
1520616736408424082,11.13339988503766,17.109270355315783,-1.3228790515505955
1520616736458404082,11.140175727072048,17.41479349665632,-1.322707121083765
1520616736508406082,11.1436426835023,17.72007303254352,-1.3255003896728286
1520616736558407082,11.143415102413101,18.024278585465296,-1.3316079569982118
1520616736608409082,11.138756269160883,18.326045036458687,-1.3414711157623913
1520616736658057047,11.12984262637024,18.62258729134414,-1.3538951133774126
1520616736708058047,11.117236073833572,18.91911711856609,-1.368114395969832
1520616736758060047,11.10250593362242,19.21536133909675,-1.3832487917479543
1520616736808061047,11.087716893589414,19.511191261023654,-1.3998496784910313
1520616736858063047,11.074154242583045,19.80730014167469,-1.4193543475275145
1520616736908064047,11.06203887790379,20.105428428578165,-1.442837644572769
1520616736958066047,11.051712501772341,20.404548022754984,-1.4700971887484215
1520616737008067047,11.043418720493575,20.7039193136954,-1.5006081620435916
1520616737058069047,11.036285311628367,21.00452183300472,-1.5344953487210002
1520616737107939538,11.029696426022845,21.30492392122475,-1.5727206169982804
1520616737157940538,11.023977795654243,21.606761452304127,-1.6156771114126953
1520616737207942538,11.019338108720616,21.90978079892244,-1.6630674435172252
1520616737257943538,11.016447987539635,22.21379768152507,-1.7138793610554701
1520616737307945538,11.014969102270685,22.519358266947798,-1.767241096716385
1520616737357947538,11.014732837100205,22.825593637552878,-1.8206895672115704
1520616737407948538,11.014782165515275,23.132561573202416,-1.8724883043920557
1520616737457950538,11.013793563556517,23.4415465601884,-1.9208797008841685
1520616737508017240,11.010737247144416,23.75318503220587,-1.9662388543378742
1520616737558018240,11.006632018960914,24.067707909195757,-2.007694363876973
1520616737608020240,11.001531772549226,24.385492192989172,-2.046448273221208
1520616737658022240,10.997545461196522,24.706805454516044,-2.0823435963785943
1520616737708023240,10.993473811448007,25.032894072092095,-2.1157594836311104
1520616737758024240,10.98987776385891,25.363720058061045,-2.1469946516598246
1520616737808026240,10.986334228499603,25.698980248652497,-2.177603196647748
1520616737858027240,10.983149411779499,26.039010385229787,-2.207632551913123
1520616737908360187,10.980587468337866,26.38505850559488,-2.239167412980842
1520616737958361187,10.977714375115285,26.732173800678794,-2.272375849534421
1520616738008363187,10.974733854279943,27.08194517110583,-2.3081833960900435
1520616738058416187,10.973179230242168,27.436033043527384,-2.3448344374722505
1520616738108366187,10.972622708782696,27.794665052654235,-2.379931503388824
1520616738158367187,10.974486151691188,28.15961702613764,-2.412654802723684
1520616738208369187,10.980006299120273,28.531637728708855,-2.442580616651358
1520616738258371187,10.987138284471355,28.90994891175519,-2.4710285665145753
1520616738308404889,10.996631357855998,29.293571777512547,-2.500052977486307
1520616738358406889,11.00784570996505,29.68256177952575,-2.529610569682735
1520616738408407889,11.020235061706478,30.076337677808468,-2.560760956489932
1520616738458409889,11.033901256584235,30.47385578574259,-2.5943625185362973
1520616738508410889,11.047801288371378,30.87477063280348,-2.63019155351412
1520616738558412889,11.062120393466662,31.277866493363945,-2.668489588528391
1520616738608413889,11.07688715418694,31.683652443020428,-2.70941389630617
1520616738658415889,11.091201074207369,32.090256639386276,-2.7519996144677674
1520616738708337468,11.104099835408267,32.49831684066353,-2.79598753892372
1520616738758338468,11.117460144399418,32.90980922493493,-2.8413600950043243
1520616738808340468,11.130383219193194,33.325225691178844,-2.887742991758216
1520616738858341468,11.14358681393296,33.74446674514935,-2.9353931689711783
1520616738908343468,11.15682401426595,34.16839621276008,-2.98374031704884
1520616738958344468,11.17104165066768,34.59731295627268,-3.03293525739509
1520616739008346468,11.186150412318224,35.03116498303087,-3.0835447510101606
1520616739058348468,11.202726992886335,35.47051600548557,-3.134987058428413
1520616739108448766,11.22118706836291,35.91732317015803,-3.1863030889482227
1520616739158450766,11.241978336253483,36.3698067427255,-3.235058247199578
1520616739208452766,11.265523972790328,36.829514911905825,-3.2794846929558608
1520616739258454766,11.291673043651448,37.294227902958276,-3.3190804834122303
1520616739308455766,11.318264422430499,37.76396666958558,-3.3526112747284778
1520616739358456766,11.345480227076184,38.23701485944011,-3.3813052166815547
1520616739408457766,11.372535750768474,38.71412472455468,-3.4049726504672115
1520616739458460766,11.399997036858146,39.19397003286206,-3.4253841066765474
1520616739508461766,11.426641517989118,39.676606221933916,-3.4419954655946685
1520616739558614766,11.453072646543857,40.16282973561438,-3.4560942563280617
1520616739608616766,11.477100617509414,40.650555238044625,-3.4674834783876984
1520616739658618766,11.497517256991186,41.1412851205126,-3.4759571493630173
1520616739708699766,11.513218370970389,41.63551737143623,-3.4826079537425954
1520616739758620766,11.523644448690739,42.13168121311989,-3.4874635501687705
1520616739808622766,11.528775244452675,42.63198861205008,-3.491575019869224
1520616739858624766,11.529366252184282,43.13486304186824,-3.4962432461841093
1520616739908625766,11.526444976209271,43.64125061554036,-3.501953509760577
1520616739958545240,11.52075944025352,44.14872729941218,-3.5091725506798315
1520616740008546240,11.512995786709883,44.659942772398786,-3.517612663392789
1520616740058548240,11.50497066676242,45.17343505825809,-3.527586653664789
1520616740108549240,11.495627307326593,45.68977485499762,-3.5390344050420666
1520616740158551240,11.485890457528198,46.20741000241649,-3.5529715354448266
1520616740208552240,11.474567285959669,46.72558389460738,-3.569177364254213
1520616740258554240,11.462918835610637,47.244069195412614,-3.5876056386693222
1520616740308556240,11.450674432891951,47.76258963199809,-3.6076336662010773
1520616740358345099,11.439095400166478,48.279339109726465,-3.628011570305232
1520616740408347099,11.42788980342602,48.79669314140228,-3.649003027295416
1520616740458349099,11.41559486144257,49.3124837652221,-3.6708646742365447
1520616740508350099,11.402774289186633,49.82631094821121,-3.6927402505263687
1520616740558351099,11.390117540939736,50.337453746932866,-3.7152623235653617
1520616740608353099,11.3774081912852,50.84684510587736,-3.7397263501054336
1520616740658355099,11.36435845534402,51.356536911741635,-3.76654978282165
1520616740708357099,11.3491423886192,51.86722006687767,-3.795437748058034
1520616740758200977,11.330216511486205,52.37633982761822,-3.826787581415053
1520616740808202977,11.305592474077335,52.886395175923,-3.8618887512243805
1520616740858203977,11.27574202774273,53.39592539110849,-3.9008458861810245
1520616740908205977,11.23782107710874,53.90525776978167,-3.943279640129191
1520616740958207977,11.192040986024384,54.41359900378598,-3.989809412941357
1520616741008208977,11.13692677349045,54.92115253685272,-4.04189128294351
1520616741058210977,11.070847641333744,55.428375304026055,-4.100887237033123
1520616741108211977,10.993208751816388,55.93567907819294,-4.1672908660145245
1520616741158144906,10.903733662987255,56.44338533335665,-4.239078516301072
1520616741208146906,10.800891939965547,56.954696781445705,-4.315019565394582
1520616741258147906,10.685416657573873,57.470885092613194,-4.39256632454586
1520616741308149906,10.55963821684822,57.99157418241671,-4.471383105904268
1520616741358150906,10.42684379329188,58.51637472787816,-4.550992473542749
1520616741408152906,10.288614549240984,59.044189691372736,-4.631481714798566
1520616741458154906,10.14655057888304,59.57359605206665,-4.712448490118566
1520616741508155906,10.003122945073862,60.104272076792135,-4.792639086075232
1520616741558157906,9.860378229472722,60.63654196491636,-4.870762767182104
1520616741608344801,9.71943580764957,61.17295843091901,-4.947107424795992
1520616741658346801,9.582741162324957,61.70892351956138,-5.021258834034722
1520616741708347801,9.450115262462388,62.24722229745647,-5.092456128374701
1520616741758349801,9.323907199298187,62.7878998445691,-5.1608888137046485
1520616741808350801,9.204558041220201,63.33079624687461,-5.226735358919599
1520616741858352801,9.092361412137425,63.876446214510146,-5.290860061415366
1520616741908354801,8.987134188075599,64.42454419187838,-5.35351055442625
1520616741958355801,8.88615246598546,64.97482090673361,-5.4143354818936285
1520616742008559906,8.787875495072997,65.52790687657561,-5.47503344307093
1520616742058560906,8.691116015633453,66.07880198265624,-5.535755558671285
1520616742108562906,8.595672086970497,66.62841673776357,-5.598221494236394
1520616742158563906,8.499142268708157,67.17767493138513,-5.662318772559758
1520616742208565906,8.400426149145662,67.72792166940958,-5.727509465094918
1520616742258567906,8.29496335325912,68.27984068007069,-5.7944421252261735
1520616742308569906,8.183530200609043,68.83345228992418,-5.862263692607418
1520616742358570906,8.06461867310659,69.38863035503638,-5.931326375276621
1520616742408459714,7.938670554507384,69.94255911643026,-6.002001047572044
1520616742458460714,7.805290517146296,70.49692379247902,-6.075049912163083
1520616742508462714,7.667053226926387,71.05042450285255,-6.150724585505798
1520616742558463714,7.526302195350527,71.6035857737314,-6.228621949162514
1520616742608464714,7.385402908979478,72.15704686495582,-6.309021119040052
1520616742658466714,7.245351356339511,72.71056963837508,-6.391022088287062
1520616742708468714,7.108160908768792,73.26284289618962,-6.474251039173058
1520616742758469714,6.975598132276296,73.81282330456673,-6.559115822062088
1520616742808308626,6.850479010888908,74.35907113623203,-6.645585740663506
1520616742858310626,6.733383208224538,74.90542628049712,-6.734182349599916
1520616742908311626,6.625756406037359,75.44999887104903,-6.824656683849928
1520616742958312626,6.528366838589236,75.99298085198537,-6.9169377104790675
1520616743008314626,6.440960708855754,76.53552081424486,-7.009794902039694
1520616743058316626,6.364827115650039,77.07688615767987,-7.10321295892768
1520616743108317626,6.3000678497787,77.616528258562,-7.197529515352191
1520616743158319626,6.246996848990085,78.15365616062915,-7.292550743541246
1520616743208206029,6.2048802549257305,78.68588070000197,-7.387865024174047
1520616743258208029,6.172466844653276,79.21554667495177,-7.481945979485323
1520616743308209029,6.147490124472373,79.74319824535907,-7.57103431807716
1520616743358211029,6.127590419219342,80.26954149108535,-7.653806601103058
1520616743408212029,6.11200365986529,80.79253744429712,-7.735006787490945
1520616743458214029,6.099281903175208,81.31109987544141,-7.817068853547382
1520616743508216029,6.089963953648362,81.82307704635409,-7.903005975075782
1520616743558217029,6.0835345406135675,82.32687789154187,-7.993685431252064
1520616743608169275,6.081008346497444,82.82036435349734,-8.089968335151044
1520616743658170275,6.082458508816902,83.30298664470985,-8.193428423586063
1520616743708172275,6.087632716571017,83.77259640186065,-8.304725413807322
1520616743758173275,6.097177996286938,84.22872325709865,-8.426038502243877
1520616743808175275,6.10998626172321,84.67229699144104,-8.557733884890245
1520616743858177275,6.125827613169281,85.10439710722638,-8.698181410660956
1520616743908178275,6.144773769442384,85.52547650403572,-8.845080259918827
1520616743958180275,6.166404618103954,85.93576650055799,-8.996973651910578
1520616744008182275,6.190129272253538,86.33687739063666,-9.152893890696793
1520616744058113380,6.215056689150915,86.73085433248868,-9.311214606205088
1520616744108115380,6.240451223351405,87.12101972639839,-9.471429496820148
1520616744158116380,6.265994642300777,87.508595164979,-9.631568243355979
1520616744208118380,6.291557481667885,87.89580030588127,-9.79098843865026
1520616744258119380,6.316735842303441,88.28380719675965,-9.949651321361973
1520616744308121380,6.341550868263101,88.67412622031881,-10.107689526480852
1520616744358123380,6.367556198440686,89.06711406338674,-10.266299973377977
1520616744408124380,6.395283422639243,89.46473268505417,-10.425485986691118
1520616744458283714,6.4255028686332585,89.87003702458168,-10.585847729661849
1520616744508284714,6.45763736388845,90.28263572428634,-10.7450532422829
1520616744558285714,6.492092273965,90.70475970814596,-10.904155994814897
1520616744608300714,6.529256378492604,91.13789191528213,-11.064571237994647
